transaction_id,customer_id,order_pk,order_date,amount,paymentmode,quantity,product_id,price,profit,cost_per_unit,month,year
1030,653,1030,2021-01-04,5338,UPI,16,7,333.62,1354,249.0,January,2021
1031,654,1031,2022-04-19,3095,EMI,2,3,1547.5,941,1077.0,April,2022
1032,655,1032,2022-08-11,3095,EMI,2,3,1547.5,941,1077.0,August,2022
1033,656,1033,2023-08-04,6017,Debit Card,13,2,462.85,2230,291.31,August,2023
1034,657,1034,2020-04-25,4904,Debit Card,2,3,2452.0,469,2217.5,April,2020
1035,657,1035,2020-04-25,3080,UPI,6,10,513.33,737,390.5,April,2020
1036,658,1036,2024-12-14,1992,COD,2,11,996.0,355,818.5,December,2024
1037,659,1037,2022-07-25,5346,EMI,17,8,314.47,1246,241.18,July,2022
1038,660,1038,2022-05-07,5346,EMI,17,8,314.47,1246,241.18,May,2022
1039,661,1039,2022-08-11,8422,Debit Card,18,2,467.89,893,418.28,August,2022
1040,661,1041,2022-08-11,6105,Credit Card,8,12,763.12,1447,582.25,August,2022
1041,662,1040,2022-08-12,8422,Debit Card,18,2,467.89,893,418.28,August,2022
1042,662,1042,2022-08-12,6105,Credit Card,8,12,763.12,1447,582.25,August,2022
1043,663,1043,2023-08-21,670,EMI,9,3,74.44,85,65.0,August,2023
1044,664,1044,2022-09-12,4057,Credit Card,6,4,676.17,1012,507.5,September,2022
1045,665,1045,2023-08-20,8178,UPI,10,3,817.8,2462,571.6,August,2023
1046,666,1046,2020-12-27,8752,Debit Card,9,5,972.44,1686,785.11,December,2020
1047,667,1047,2023-09-04,8752,Debit Card,9,5,972.44,1686,785.11,September,2023
1048,668,1048,2022-01-08,8752,Debit Card,9,5,972.44,1686,785.11,January,2022
1049,669,1049,2023-06-05,8974,EMI,16,2,560.88,4441,283.31,June,2023
1050,670,1050,2021-04-01,9090,Credit Card,16,11,568.12,3098,374.5,April,2021
1051,670,1052,2021-04-01,851,Credit Card,11,1,77.36,356,45.0,April,2021
1052,671,1051,2024-05-28,9090,Credit Card,16,11,568.12,3098,374.5,May,2024
1053,671,1053,2024-05-28,851,Credit Card,11,1,77.36,356,45.0,May,2024
1054,672,1054,2023-03-09,5427,UPI,3,11,1809.0,728,1566.33,March,2023
1055,673,1055,2022-07-28,2695,Debit Card,15,12,179.67,914,118.73,July,2022
1056,674,1056,2021-06-17,2695,Debit Card,15,12,179.67,914,118.73,June,2021
1057,675,1057,2024-02-13,2386,COD,3,3,795.33,999,462.33,February,2024
1058,676,1058,2021-08-06,2284,Debit Card,20,3,114.2,149,106.75,August,2021
1059,677,1059,2022-05-01,6034,EMI,8,11,754.25,608,678.25,May,2022
1060,677,1060,2022-05-01,8956,Credit Card,13,12,688.92,3359,430.54,May,2022
1061,678,1061,2024-03-11,7122,EMI,7,7,1017.43,1982,734.29,March,2024
1062,679,1062,2020-07-06,9775,UPI,5,7,1955.0,4507,1053.6,July,2020
1063,680,1063,2020-12-17,3309,EMI,13,12,254.54,177,240.92,December,2020
1064,681,1064,2022-08-30,4163,COD,14,1,297.36,897,233.29,August,2022
1065,682,1065,2025-02-27,4163,COD,14,1,297.36,897,233.29,February,2025
1066,683,1066,2021-06-05,4163,COD,14,1,297.36,897,233.29,June,2021
1067,684,1067,2022-12-22,5518,UPI,7,8,788.29,867,664.43,December,2022
1068,685,1068,2025-01-25,7566,Debit Card,6,11,1261.0,606,1160.0,January,2025
1069,686,1069,2025-02-14,7566,Debit Card,6,11,1261.0,606,1160.0,February,2025
1070,687,1070,2023-01-06,762,COD,11,2,69.27,92,60.91,January,2023
1071,688,1071,2020-10-11,3316,COD,6,4,552.67,126,531.67,October,2020
1072,689,1072,2023-05-24,5994,EMI,9,12,666.0,2826,352.0,May,2023
1073,690,1073,2024-03-12,5994,EMI,9,12,666.0,2826,352.0,March,2024
1074,691,1074,2024-03-17,5994,EMI,9,12,666.0,2826,352.0,March,2024
1075,692,1075,2022-05-17,3854,COD,19,4,202.84,245,189.95,May,2022
1076,693,1076,2020-12-21,7019,UPI,15,7,467.93,2677,289.47,December,2020
1077,694,1077,2021-08-24,5954,Credit Card,14,4,425.29,2640,236.71,August,2021
1078,695,1078,2022-10-22,5954,Credit Card,14,4,425.29,2640,236.71,October,2022
1079,696,1079,2024-02-21,9752,Debit Card,5,12,1950.4,3618,1226.8,February,2024
1080,697,1080,2022-10-31,9752,Debit Card,5,12,1950.4,3618,1226.8,October,2022
1081,698,1081,2022-05-15,5335,COD,15,1,355.67,322,334.2,May,2022
1082,699,1082,2022-07-22,1454,Credit Card,20,1,72.7,80,68.7,July,2022
1083,700,1083,2021-12-13,6724,COD,19,12,353.89,1539,272.89,December,2021
1084,701,1084,2021-06-03,6724,COD,19,12,353.89,1539,272.89,June,2021
1085,702,1085,2025-02-24,9874,EMI,4,10,2468.5,3895,1494.75,February,2025
1086,703,1086,2023-02-02,4918,UPI,7,11,702.57,1485,490.43,February,2023
1087,704,1087,2021-12-31,3189,Credit Card,19,9,167.84,1180,105.74,December,2021
1088,705,1088,2024-06-15,2684,UPI,2,1,1342.0,713,985.5,June,2024
1089,706,1089,2022-06-05,2684,UPI,2,1,1342.0,713,985.5,June,2022
1090,707,1090,2020-05-11,2684,UPI,2,1,1342.0,713,985.5,May,2020
1091,708,1091,2024-02-11,7626,EMI,5,3,1525.2,229,1479.4,February,2024
1092,709,1092,2020-11-25,7626,EMI,5,3,1525.2,229,1479.4,November,2020
1093,710,1093,2023-08-12,6669,UPI,19,2,351.0,3063,189.79,August,2023
1094,711,1094,2022-05-06,6123,Credit Card,3,7,2041.0,1686,1479.0,May,2022
1095,712,1095,2024-01-17,3265,Credit Card,16,9,204.06,1390,117.19,January,2024
1096,713,1096,2021-11-24,8104,COD,6,7,1350.67,1039,1177.5,November,2021
1097,714,1097,2021-10-06,8104,COD,6,7,1350.67,1039,1177.5,October,2021
1098,715,1098,2025-01-27,8104,COD,6,7,1350.67,1039,1177.5,January,2025
1099,716,1099,2022-05-23,847,COD,17,5,49.82,355,28.94,May,2022
1100,717,1100,2023-11-28,847,COD,17,5,49.82,355,28.94,November,2023
1101,718,1101,2023-01-18,847,COD,17,5,49.82,355,28.94,January,2023
1102,719,1102,2021-09-06,3129,Debit Card,9,12,347.67,55,341.56,September,2021
1103,719,1103,2021-09-06,7821,EMI,13,4,601.62,3821,307.69,September,2021
1104,720,1104,2021-02-22,9498,COD,12,11,791.5,256,770.17,February,2021
1105,721,1105,2021-10-06,9498,COD,12,11,791.5,256,770.17,October,2021
1106,722,1106,2020-06-07,5461,Credit Card,7,8,780.14,1214,606.71,June,2020
1107,723,1107,2024-05-21,3084,UPI,19,12,162.32,611,130.16,May,2024
1108,724,1108,2020-08-05,6087,COD,1,8,6087.0,3043,3044.0,August,2020
1109,725,1109,2020-10-15,611,Credit Card,3,12,203.67,300,103.67,October,2020
1110,726,1110,2021-05-15,9909,COD,18,7,550.5,2999,383.89,May,2021
1111,727,1111,2022-01-13,9909,COD,18,7,550.5,2999,383.89,January,2022
1112,728,1112,2023-07-18,6485,UPI,18,8,360.28,3178,183.72,July,2023
1113,729,1113,2022-12-08,7259,Credit Card,10,4,725.9,1969,529.0,December,2022
1114,730,1114,2023-04-17,3333,COD,18,2,185.17,700,146.28,April,2023
1115,731,1115,2020-06-23,7786,EMI,4,8,1946.5,1202,1646.0,June,2020
1116,732,1116,2022-01-20,7644,Debit Card,6,11,1274.0,2428,869.33,January,2022
1117,733,1117,2023-11-18,1476,COD,5,12,295.2,247,245.8,November,2023
1118,734,1118,2022-01-19,1476,COD,5,12,295.2,247,245.8,January,2022
1119,735,1119,2020-09-21,3445,EMI,16,8,215.31,1405,127.5,September,2020
1120,735,1120,2020-09-21,9837,UPI,1,4,9837.0,384,9453.0,September,2020
1121,736,1121,2021-06-11,1314,EMI,8,8,164.25,457,107.12,June,2021
1122,737,1122,2024-08-07,5951,Debit Card,6,4,991.83,936,835.83,August,2024
1123,738,1123,2022-07-26,5951,Debit Card,6,4,991.83,936,835.83,July,2022
1124,739,1124,2024-01-13,992,UPI,6,11,165.33,177,135.83,January,2024
1125,739,1125,2024-01-13,4699,EMI,18,7,261.06,625,226.33,January,2024
1126,740,1126,2021-05-28,5557,EMI,17,4,326.88,2114,202.53,May,2021
1127,741,1127,2021-06-13,3436,Credit Card,3,1,1145.33,933,834.33,June,2021
1128,742,1128,2023-04-25,9840,Debit Card,11,2,894.55,3870,542.73,April,2023
1129,743,1129,2021-07-05,7620,EMI,4,9,1905.0,125,1873.75,July,2021
1130,744,1130,2024-10-12,7620,EMI,4,9,1905.0,125,1873.75,October,2024
1131,745,1131,2021-10-04,4314,Debit Card,5,5,862.8,1591,544.6,October,2021
1132,746,1132,2024-02-07,8851,UPI,12,4,737.58,999,654.33,February,2024
1133,747,1133,2021-03-05,544,Debit Card,2,4,272.0,272,136.0,March,2021
1134,748,1134,2023-06-25,544,Debit Card,2,4,272.0,272,136.0,June,2023
1135,749,1135,2021-08-02,537,EMI,20,7,26.85,142,19.75,August,2021
1136,750,1136,2022-03-17,5944,EMI,7,4,849.14,2661,469.0,March,2022
1137,751,1137,2024-02-07,2258,Credit Card,18,2,125.44,135,117.94,February,2024
1138,752,1138,2022-08-19,2258,Credit Card,18,2,125.44,135,117.94,August,2022
1139,753,1139,2024-09-19,9609,Debit Card,3,8,3203.0,4339,1756.67,September,2024
1140,754,1140,2020-04-05,9609,Debit Card,3,8,3203.0,4339,1756.67,April,2020
1141,755,1141,2023-03-10,9952,Debit Card,15,1,663.47,3301,443.4,March,2023
1142,756,1142,2020-08-10,9873,Credit Card,7,9,1410.43,4585,755.43,August,2020
1143,757,1143,2020-04-29,3560,COD,15,1,237.33,1335,148.33,April,2020
1144,758,1144,2023-03-16,3560,COD,15,1,237.33,1335,148.33,March,2023
1145,759,1145,2020-05-04,6528,Debit Card,9,11,725.33,76,716.89,May,2020
1146,759,1146,2020-05-04,8930,Debit Card,12,8,744.17,3374,463.0,May,2020
1147,760,1147,2024-10-15,4521,Debit Card,9,9,502.33,1778,304.78,October,2024
1148,761,1148,2022-06-09,7091,Credit Card,10,8,709.1,2317,477.4,June,2022
1149,762,1149,2020-07-04,2101,COD,8,3,262.62,287,226.75,July,2020
1150,763,1150,2023-04-09,2101,COD,8,3,262.62,287,226.75,April,2023
1151,764,1151,2023-11-24,8644,Debit Card,9,9,960.44,1968,741.78,November,2023
1152,765,1152,2023-11-29,6672,UPI,4,5,1668.0,3319,838.25,November,2023
1153,766,1153,2024-05-20,6672,UPI,4,5,1668.0,3319,838.25,May,2024
1154,767,1154,2024-05-21,4699,UPI,12,10,391.58,103,383.0,May,2024
1155,768,1155,2021-12-07,4897,Debit Card,14,8,349.79,1001,278.29,December,2021
1156,769,1156,2025-01-06,4897,Debit Card,14,8,349.79,1001,278.29,January,2025
1157,770,1157,2022-07-13,5460,Debit Card,14,5,390.0,2088,240.86,July,2022
1158,771,1158,2020-04-19,5460,Debit Card,14,5,390.0,2088,240.86,April,2020
1159,772,1159,2024-11-14,9272,UPI,19,7,488.0,1771,394.79,November,2024
1160,773,1160,2020-04-18,9272,UPI,19,7,488.0,1771,394.79,April,2020
1161,774,1161,2023-10-18,7870,Credit Card,15,3,524.67,1057,454.2,October,2023
1162,775,1162,2021-03-21,7870,Credit Card,15,3,524.67,1057,454.2,March,2021
1163,776,1163,2024-09-13,7992,Credit Card,12,4,666.0,893,591.58,September,2024
1164,777,1164,2023-05-04,7992,Credit Card,12,4,666.0,893,591.58,May,2023
1165,778,1165,2023-05-31,7992,Credit Card,12,4,666.0,893,591.58,May,2023
1166,779,1166,2024-06-15,6499,EMI,18,1,361.06,2189,239.44,June,2024
1167,780,1167,2021-04-03,6499,EMI,18,1,361.06,2189,239.44,April,2021
1168,781,1168,2025-01-14,8848,Debit Card,9,3,983.11,2090,750.89,January,2025
1169,782,1169,2020-12-24,8044,COD,3,7,2681.33,3634,1470.0,December,2020
1170,783,1170,2022-10-07,8044,COD,3,7,2681.33,3634,1470.0,October,2022
1171,784,1171,2021-10-05,7417,COD,16,12,463.56,1334,380.19,October,2021
1172,785,1172,2024-12-28,3451,UPI,3,7,1150.33,658,931.0,December,2024
1173,786,1173,2022-05-14,8531,EMI,4,4,2132.75,2555,1494.0,May,2022
1174,787,1174,2023-08-19,6646,Debit Card,15,8,443.07,848,386.53,August,2023
1175,788,1175,2023-07-14,6646,Debit Card,15,8,443.07,848,386.53,July,2023
1176,789,1176,2023-06-22,2553,Credit Card,6,4,425.5,907,274.33,June,2023
1177,790,1177,2023-03-21,8490,Credit Card,3,11,2830.0,3485,1668.33,March,2023
1178,791,1178,2020-12-13,2689,UPI,3,5,896.33,1330,453.0,December,2020
1179,792,1179,2024-05-29,2689,UPI,3,5,896.33,1330,453.0,May,2024
1180,793,1180,2021-05-25,815,Debit Card,14,5,58.21,54,54.36,May,2021
1181,794,1181,2024-04-02,5024,UPI,2,9,2512.0,379,2322.5,April,2024
1182,795,1182,2022-12-03,5024,UPI,2,9,2512.0,379,2322.5,December,2022
1183,796,1183,2021-07-12,8962,Debit Card,18,1,497.89,2444,362.11,July,2021
1184,797,1184,2020-03-22,8962,Debit Card,18,1,497.89,2444,362.11,March,2020
1185,798,1185,2020-08-09,1961,UPI,12,10,163.42,59,158.5,August,2020
1186,799,1186,2022-02-18,526,Credit Card,4,8,131.5,83,110.75,February,2022
1187,800,1187,2021-06-14,6093,Debit Card,9,12,677.0,3042,339.0,June,2021
1188,801,1188,2021-03-01,6093,Debit Card,9,12,677.0,3042,339.0,March,2021
1189,802,1189,2023-09-23,7699,Debit Card,5,1,1539.8,246,1490.6,September,2023
1190,803,1190,2024-07-31,8825,Debit Card,15,5,588.33,3594,348.73,July,2024
1191,804,1191,2020-06-02,2082,EMI,8,11,260.25,642,180.0,June,2020
1192,805,1192,2022-12-15,2082,EMI,8,11,260.25,642,180.0,December,2022
1193,806,1193,2020-08-07,2082,EMI,8,11,260.25,642,180.0,August,2020
1194,807,1194,2024-10-26,914,UPI,13,7,70.31,163,57.77,October,2024
